#include <amxmodx>
#include <amxmisc>
#include <sqlx>
#include <cstrike>
#include <zombie_plague_advance>
#include <fakemeta>
#include <zp_colored_print>
#include <BRA_register>
#include <cripto>

#define TAGBANK "DKS Bank"
#define TAGREG  "DKS Register"
#define TAGTKTS "DKS Tickets"

#define TASK_TICKET 25154
#define TASK_IS_AWAY 1239183

const 	OFFSET_CSMENUCODE = 205
	register_clcmd("[MudarSenha]Senha_Atual_", "change_pwstep1")
	register_clcmd("[MudarSenha]Nova_Senha_", "change_pwstep2")
	register_clcmd("[MudarSenha]Confirmar_Senha_", "change_pwstep3")
	
	register_clcmd("[Sacar]Quantia_", "cmd_saque_filter")
	register_clcmd("[Depositar]Quantia_", "cmd_deposito_filter")
	
	register_clcmd("[BankAdmin]Motivo_", "cmd_reason")
	register_clcmd("[BankAdmin]Conta_", "cmd_bankadmin")
	
	register_clcmd("[BankAdmin]Add_Packs_", "cmd_bankadmin_add")
	register_clcmd("[BankAdmin]Edit_Packs_", "cmd_bankadmin_edit")
	
	register_clcmd("[BankAdmin]Add_Tickets_", "cmd_bankadmin_add_tkts")
	register_clcmd("[BankAdmin]Edit_Tickets_", "cmd_bankadmin_edit_tkts")
	
	register_clcmd("[BankAdmin]Nova_Senha_", "cmd_bankadmin_pw")
	register_clcmd("[BankAdmin]Confirmar_Senha_", "cmd_bankadmin_pw2")

	//----------------------------------------------------------------------------
	
	register_clcmd("chooseteam", "cmd_chooseteam")
	register_clcmd("jointeam", "cmd_chooseteam")
	
	register_clcmd("say", "filter_say");
	register_clcmd("say_team", "filter_say");	
	
	cvar_logmin 			= register_cvar("dksregister_logmin", "3") 
	cvar_logmax 			= register_cvar("dksregister_logmax", "15") 
	cvar_pwmin 			= register_cvar("dksregister_pwmin", "3")       
	cvar_pwmax 			= register_cvar("dksregister_pwmax", "15") 
	cvar_maxtent			= register_cvar("dksregister_maxtent", "3")
	cvar_punish			= register_cvar("dksregister_punish", "2")
	cvar_bantime 			= register_cvar("dksregister_bantime", "5")
	cvar_tickets_time		= register_cvar("dks_tickets_time", "1")
	cvar_tickets_amnt		= register_cvar("dks_tickets_quantia", "1")
	cvar_tickets_amnt_vip	 	= register_cvar("dks_tickets_quantia_vip", "2")
	
	//----------------------------------------------------------------------------
	
	g_msgSyncHud 	= CreateHudSyncObj();
	
	register_menucmd(register_menuid("Main Menu"), 1023, "menu_handler");
	register_menucmd(register_menuid("Bank Menu"), 1023, "bank_handler")
	register_menucmd(register_menuid("BK Admin Players"), 1023, "menu_action")
	register_menucmd(register_menuid("Bank Admin Menu"), 1023, "bkadmin_edit_handler")
	register_menucmd(register_menuid("Menu Tickets"), 1023, "menuTickets_handler")
}
public fw_svshutdown() 
{
	for (new id = 1; id <= get_maxplayers(); id++) 
		if (is_user_connected(id)) atualizar_tabela(id);
}
public plugin_precache()
{		
	/*new szIP[22]; 
	get_user_ip(0, szIP, charsmax(szIP)); 
	
	if(!equal(szIP, "187.108.192.92:27040")) 
	{ 
		set_fail_state("Plugin privado, pertence ao servidor DKS."); 
		server_cmd("shutdown")
	}*/
	
	new szQuery[2048]
	new len = 0
		
	SQL_SetAffinity( "sqlite" );
	
	if(!SQL_SetAffinity("sqlite"))
		set_fail_state( "SQL Error: Impossivel estabelecer conexao com banco de dados." );
	
	g_SqlTuple = SQL_MakeDbTuple("", "", "", g_DataBase);
	
	len += format(szQuery[len], 2048, "CREATE TABLE IF NOT EXISTS `%s`( ", g_sqlTable)
	
	len += format(szQuery[len], 2048-len, "`Index` INTEGER PRIMARY KEY ,")
	len += format(szQuery[len], 2048-len, "`Conta` VARCHAR( 20 ) NOT NULL ,")
	len += format(szQuery[len], 2048-len, "`Senha` VARCHAR( 20 ) NOT NULL , ")
	len += format(szQuery[len], 2048-len, "`AmmoPacks` INTEGER( 9 ) NOT NULL DEFAULT '0' ,") 
	len += format(szQuery[len], 2048-len, "`Safely` INTEGER( 9 ) NOT NULL DEFAULT '0' , ")
	len += format(szQuery[len], 2048-len, "`Last Nick` VARCHAR( 32 ) NOT NULL DEFAULT 'NONE' , ")
	len += format(szQuery[len], 2048-len, "`Last Activity` INTEGER( 16 ) NOT NULL DEFAULT '0' ,") 
	len += format(szQuery[len], 2048-len, "`Blocked` INTEGER( 16 ) NOT NULL DEFAULT '0', ")
	len += format(szQuery[len], 2048-len, "`Block Reason` VARCHAR( 128 ) NOT NULL DEFAULT 'NONE' , ")
	len += format(szQuery[len], 2048-len, "`Tickets` INT NOT NULL DEFAULT '0')")

	SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)
	
	ReadSqlite()
	build_rank()	
	
	set_task(30.0, "cmd_ativar", 0,_,_,_,0)

	precache_sound(g_begin)
	precache_sound(g_accept)
	precache_sound(g_locked)
}
/*stock EmitSound(index, sound)
{
	switch(sound)
	{
		case NEGADO: client_cmd(index, "spk ^"access denied^"");
		case CONCEDIDO:	client_cmd(index, "spk ^"access granted^"");
		case ACEITO: client_cmd(index, "spk DKS_register/button_accept");
		case ERROR: client_cmd(index, "spk DKS_register/button_locked");
		case BEGIN: client_cmd(index, "spk DKS_register/begin");
	}
}*/
public cmd_ativar()
	g_rank_allowed = true
	
public plugin_cfg()
	build_rank()
	
public plugin_end()
{
	SQL_FreeHandle(g_SqlTuple)
}
public build_rank()
{
	new ErrorCode
	new Error[512]
	new Handle:SqlConnection = SQL_Connect(g_SqlTuple, ErrorCode, Error, 511)
	
	if(SqlConnection == Empty_Handle)
	{	
		set_fail_state(Error)
	}
	
	new Handle:Query = SQL_PrepareQuery(SqlConnection, "SELECT `Last Nick`, `AmmoPacks` FROM `%s` ORDER BY `AmmoPacks` DESC LIMIT 10", g_sqlTable)
	
	if(!SQL_Execute(Query))
	{
		ErrorCode = SQL_QueryError(Query, Error, 511)
		SQLError("SQL Error: %s -- (%d)", Error, ErrorCode)
		server_print("Ocorreu um erro na consulta")
		return;
	}
	
	numresults = SQL_NumResults(Query)
	
	for(new i = 0; i < numresults; i++)
	{
		new name[45], ammopacks
		SQL_ReadResult(Query, SQL_FieldNameToNum(Query,"Last Nick"), name[i], charsmax(name))
		ammopacks = SQL_ReadResult(Query,SQL_FieldNameToNum(Query,"AmmoPacks"))
		
		copy(bkrank_nick[i], charsmax(bkrank_nick), name[i])
		bkrank_ammopacks[i] = ammopacks
		
		SQL_NextRow(Query)
	}
	
}		
public build_rank_tks()
{
	new ErrorCode
	new Error[512]
	new Handle:SqlConnection = SQL_Connect(g_SqlTuple, ErrorCode, Error, 511)
	
	if(SqlConnection == Empty_Handle)
	{	
		set_fail_state(Error)
	}
	
	new Handle:Query = SQL_PrepareQuery(SqlConnection, "SELECT `Last Nick`, `Tickets` FROM `%s` ORDER BY `Tickets` DESC LIMIT 10", g_sqlTable)
	
	if(!SQL_Execute(Query))
	{
		ErrorCode = SQL_QueryError(Query, Error, 511)
		SQLError("SQL Error: %s -- (%d)", Error, ErrorCode)
		server_print("Ocorreu um erro na consulta")
		return;
	}
	
	numresults = SQL_NumResults(Query)
	
	for(new i = 0; i < numresults; i++)
	{
		new name[45], tickets
		SQL_ReadResult(Query, SQL_FieldNameToNum(Query,"Last Nick"), name[i], charsmax(name))
		tickets = SQL_ReadResult(Query,SQL_FieldNameToNum(Query,"Tickets"))
		
		copy(bkrank_nicktks[i], charsmax(bkrank_nicktks), name[i])
		bkrank_tickets[i] = tickets
		
		SQL_NextRow(Query)
	}
	
}		
public ReadSqlite()
{
	new ErrorCode
	new Error[512]
	new Handle:SqlConnection = SQL_Connect(g_SqlTuple, ErrorCode, Error, charsmax(Error))
	new systime = get_systime() - 2592000
		
	if(SqlConnection == Empty_Handle)
	{	
		set_fail_state(Error)
	}
		
	new Handle:Query = SQL_PrepareQuery(SqlConnection, "SELECT *  FROM `%s` WHERE `Last Activity` <= %d AND `Last Activity` > 0 OR `Blocked` <= %d AND `Blocked` > 1", g_sqlTable, systime, get_systime())
		
	if(!SQL_Execute(Query))
	{
		SQL_QueryError(Query, Error, charsmax(Error))
		SQLError("SQL Error: %s -- (%s)", Error, Query)
		server_print("[%s] Ocorreu um erro na consulta", TAGREG)
		return;
	}
	new iconta[50], iaps[50], itimestamp, itimestamp2
	
	while(SQL_MoreResults(Query))
	{
		SQL_ReadResult(Query, SQL_FieldNameToNum(Query, "Conta"), iconta, charsmax(iconta))
		SQL_ReadResult(Query, SQL_FieldNameToNum(Query, "AmmoPacks"), iaps, charsmax(iaps))
		itimestamp = SQL_ReadResult(Query, SQL_FieldNameToNum(Query, "Last Activity"))
		itimestamp2 = SQL_ReadResult(Query, SQL_FieldNameToNum(Query, "Blocked"))
		
		if(itimestamp <= systime && itimestamp > 0)
		{
			Login("%s -- Conta encerrada por inatividade.", TAGREG)
			Login("Conta: %s", iconta)
			Login("AmmoPacks: %s", iaps)
			Login("--------------------------------------------------------------------")
			
			static szQuery[ 128 ]
			formatex( szQuery, charsmax( szQuery ), "DELETE FROM `%s` WHERE Conta=^"%s^";", g_sqlTable, iconta);
			SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)
		}
		if(itimestamp2 <= get_systime() && itimestamp2 > 1)
		{
			Login("%s -- Conta Desbloqueada.", TAGREG)
			Login("Conta: %s", iconta)
			Login("--------------------------------------------------------------------")
			
			static szQuery[ 128 ]
			formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET `Blocked`='0' , `Blocked`='0' , `Block Reason`='NONE' WHERE Conta =^"%s^";", g_sqlTable, iconta);
			SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)
		}
		SQL_NextRow(Query)
	}
}	
public cmd_add_ticket(id) 
{
	id -= TASK_TICKET
	
	if(pl_logado[id] == false || cs_get_user_team(id) == CS_TEAM_SPECTATOR || cs_get_user_team(id) == CS_TEAM_UNASSIGNED) return PLUGIN_HANDLED;
	
	if(is_user_away[id])
	{
		zp_colored_print(id, "!g[%s] !yVoce nao ganhara tickets devido sua inatividade no game!", TAGTKTS)
		return PLUGIN_HANDLED
	}
	else
	{
		if(get_user_flags(id) & ADMIN_LEVEL_B)
		{
			pl_Tickets[id] += get_pcvar_num(cvar_tickets_amnt_vip)
			zp_colored_print(id, "!g[%s] !yVoce ganhou !g%d !yticket%s, voce ganha a cada !g%d !yminuto%s.", TAGTKTS, get_pcvar_num(cvar_tickets_amnt_vip), get_pcvar_num(cvar_tickets_amnt_vip) > 1 ? "s" : "", get_pcvar_num(cvar_tickets_time), get_pcvar_num(cvar_tickets_time) > 1 ? "s" : "")
			zp_colored_print(id, "!g[%s] !yVoce ganha o dobro de ticket porque voce e vip!", TAGTKTS)
			Save_Tickets(id)
		}
		else
		{
			pl_Tickets[id] += get_pcvar_num(cvar_tickets_amnt)
			zp_colored_print(id, "!g[%s] !yVoce ganhou !g%d !yticket%s, voce ganha a cada !g%d !yminuto%s.", TAGTKTS, get_pcvar_num(cvar_tickets_amnt), get_pcvar_num(cvar_tickets_amnt) > 1 ? "s" : "", get_pcvar_num(cvar_tickets_time), get_pcvar_num(cvar_tickets_time) > 1 ? "s" : "")
			Save_Tickets(id)
		}
	}
	return PLUGIN_CONTINUE;
}
public fw_PlayerPreThink(id) 
{
	new button = pev(id, pev_button)
	
	if(button&IN_BACK || button&IN_FORWARD || button&IN_RUN || button&IN_JUMP || button&IN_MOVELEFT || button&IN_MOVERIGHT || button&IN_LEFT || button&IN_RIGHT)
	{
		remove_task(id+TASK_IS_AWAY)
		
		if(is_user_away[id])
		{
			is_user_away[id] = false
			zp_colored_print(id, "!g[%s] !ySeu ganho de tickets foi retomado!", TAGTKTS)
		}

	}
	else if(!task_exists(id+TASK_IS_AWAY) && pl_logado[id]) set_task(20.0, "cmd_away", id+TASK_IS_AWAY);
}

public cmd_away(id)
{
	id -= TASK_IS_AWAY
	
	if(!is_user_alive(id) || pl_logado[id] == false) return PLUGIN_HANDLED
	
	is_user_away[id] = true
	zp_colored_print(id, "!g[%s] !yVoce nao ganhara tickets devido sua inatividade no game!", TAGTKTS)
	
	return PLUGIN_CONTINUE
}
public show_rank(id)
{
	new szQuery[2048], len = 0
	
	if(!g_rank_allowed)
	{
		zp_colored_print(id, "!g[%s] !yO plugin ainda nao construiu a tabela do rank.", TAGBANK)
		return PLUGIN_HANDLED
	}
	else
	{
		len += formatex(szQuery[len], 2048, "<html><head>")
		len += formatex(szQuery[len], 2048-len,"<style type='text/css'>#pre{font-family:Verdana,Tahoma;color:#FFB000;font-size:12px}body{background:#000000;margin-left:8px;margin-top:8px;}#cd{width:35px;text-align:center;}#ce{width:400px;text-align:center;}#cf{width:100px;text-align:center;}</style></head><body scroll='no'><TABLE BORDER=1 id='pre'><TR><TD colspan='3' width='585px' height='30px' align='center'>Rank de AmmoPacks</TD></TR>")
		len += formatex(szQuery[len], 2048-len,"<TR><TD id='cd'>*</TD><TD id='ce'>Utimo nick usado</TD> <TD id='cf'>AmmoPacks</TD></TR>")
		
		new count = 1
		
		for(new i = 0; i < numresults; i++)
		{
			len += formatex(szQuery[len], 2048-len,"<TR id='cd'><TD>%d°</TD><TD id='ce'>%s</TD><TD id='cf'>%d</TD></TR>", count, bkrank_nick[i], bkrank_ammopacks[i])
			
			count++
		}
		
		len += formatex(szQuery[len], 2048-len,"</table></body></html>")
		
		show_motd(id, szQuery, "Bk Rank")
	}
	return PLUGIN_CONTINUE
}
public show_rank_tks(id)
{
	new szQuery[2048], len = 0
	len += formatex(szQuery[len], 2048, "<html><head>")
	len += formatex(szQuery[len], 2048-len,"<style type='text/css'>#pre{font-family:Verdana,Tahoma;color:#FFB000;font-size:12px}body{background:#000000;margin-left:8px;margin-top:8px;}#cd{width:35px;text-align:center;}#ce{width:400px;text-align:center;}#cf{width:100px;text-align:center;}</style></head><body scroll='no'><TABLE BORDER=1 id='pre'><TR><TD colspan='3' width='585px' height='30px' align='center'>Rank de Tickets</TD></TR>")
	len += formatex(szQuery[len], 2048-len,"<TR><TD id='cd'>*</TD><TD id='ce'>Utimo nick usado</TD> <TD id='cf'>Tickets</TD></TR>")
		
	new count = 1
		
	for(new i = 0; i < numresults; i++)
	{
		len += formatex(szQuery[len], 2048-len,"<TR id='cd'><TD>%d°</TD><TD id='ce'>%s</TD><TD id='cf'>%d</TD></TR>", count, bkrank_nicktks[i], bkrank_tickets[i])
			
		count++
	}
		
	len += formatex(szQuery[len], 2048-len,"</table></body></html>")
		
	show_motd(id, szQuery, "Bk Rank Tickets")
}
public client_disconnect(id)
{
	atualizar_tabela(id)
		
	pl_logado[id] = false
	g_blocked[id] = false
	pl_hasAccess[id] = false
	pl_APs[id] = 0
	is_user_away[id] = false
	
	remove_task(id + TASK_TICKET)
}
public client_putinserver(id)
{
	if (is_user_bot(id)) 
		return 0;
		
	if (!is_user_bot(id))
	{
		set_task(0.1, "menu_register", id)
		pl_logado[id] = false
		g_blocked[id] = false
		pl_hasAccess[id] = false
		pl_tentativas[id] = get_pcvar_num(cvar_maxtent)
		remove_task(id + TASK_TICKET)
	}
	return PLUGIN_CONTINUE
}
public menu_register(id)
{
	new menuBody[2048], iKeys;
	
	new len = formatex(menuBody, 2047, "\r[%s] \w%L^n", TAGREG, id, "REGMENU_TITLE")
	
	if(pl_logado[id] == true)
		len += formatex(menuBody[len], 2047-len, "^n\w%L: \d%s", id, "MENU_ACC", g_Conta[id])
	if(pl_logado[id] == true)
		len += formatex(menuBody[len], 2047-len, "^n\w%L: \r%d", id, "MENU_ACCPACKS", pl_APs[id])
	if(pl_logado[id] == true)
		len += formatex(menuBody[len], 2047-len, "^n\wTickets: \r%d", pl_Tickets[id])
	
	new HumanReadableDate[32]
	format_time(HumanReadableDate, charsmax(HumanReadableDate), "%d/%m/%Y", g_BlockedE[id])
	
	if(g_blocked[id] == true && pl_logado[id] == true)
	{	
		if(g_BlockedE[id] == 1)
			len += formatex(menuBody[len], 2047 - len, "^n^n\rConta Suspensa Permanentemente!^n")
		else
			len += formatex(menuBody[len], 2047 - len, "^n^n\rConta Suspensa ate %s^n", HumanReadableDate)
	
		if(equal(g_BlockedR[id], "NONE"))
			len += formatex(menuBody[len], 2047 - len, "\r%L: \d%L", id, "REASON_", id, "NO_REASON")
		else
			len += formatex(menuBody[len], 2047 - len, "\r%L: \d%s", id, "REASON_", g_BlockedR[id])
	}
	
	len += formatex(menuBody[len], 2047-len, pl_logado[id] || g_blocked[id] ? "^n^n\d1. %L" : "^n\r1. \w%L", id, "REGMENU_REGISTRAR")
	if(!pl_logado[id] && !g_blocked[id] || !pl_logado[id] && g_blocked[id]) iKeys |= MENU_KEY_1	
	
	len += formatex(menuBody[len], 2047-len, pl_logado[id] || g_blocked[id] ? "^n\d2. %L" : "^n\r2. \w%L", id, "REGMENU_LOGAR")
	if(!pl_logado[id] && !g_blocked[id] || !pl_logado[id] && g_blocked[id]) iKeys |= MENU_KEY_2
	
	len += formatex(menuBody[len], 2047-len, pl_logado[id] && !g_blocked[id] ? "^n^n\r3. \w%L" : "^n^n\d3. %L", id, "REGMENU_SENHA")
	if(pl_logado[id] == true && !g_blocked[id]) iKeys |= MENU_KEY_3
	
	len += formatex(menuBody[len], 2047-len, pl_logado[id] ? "^n\r4. \w%L" : "^n\d4. %L", id, "REGMENU_LOGOUT")
	if(pl_logado[id] == true) iKeys |= MENU_KEY_4
	
	len += formatex(menuBody[len], 2047-len, pl_logado[id] && !g_blocked[id] ? "^n\r5. \w%L" : "^n\d5. %L", id, "MENU_BANK")
	if(pl_logado[id] == true && !g_blocked[id]) iKeys |= MENU_KEY_5
		
	if(pl_tentativas[id] < get_pcvar_num(cvar_maxtent) && pl_logado[id] == false)
		len += formatex(menuBody[len], 2047-len, "^n^n\d%L: \r%d", id, "REGMENU_ATTEMPTS", pl_tentativas[id])
	
	len += format(menuBody[len], 2047-len, "^n^n^n\r0. \w%L", id, "MENU_SAIR")
	iKeys |= MENU_KEY_0
	
	set_pdata_int(id, OFFSET_CSMENUCODE, 0)
	show_menu(id, iKeys, menuBody, -1, "Main Menu")	
}	
public menu_handler(id, iKey)
{
	switch((iKey + 1) % 10)
	{
		case 1: filter_register(id) 
		case 2: filter_login(id)
		case 3: filter_changepw(id)
		case 4: filter_logout(id)
		case 5: filter_bank(id)
		case 0: filter_kick(id)
	}
}
public filter_register(id)
{
	if(pl_logado[id]==true)
	{
		zp_colored_print(id, "!g[%s] !y%L", TAGREG, id, "CHAT_ALREADY")
		menu_register(id)
		EmitSound(id, ERROR)
	}
	else
	{
		set_hudmessage(0, 0, 255, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
		ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "PUT_LOGIN1")
		client_cmd(id, "messagemode [Registrar]Login_")
		EmitSound(id, ACEITO)
	}
	return PLUGIN_CONTINUE
}
public register_step1(id)
{		
	if(pl_logado[id] == true)
	{
		zp_colored_print(id, "!g[%s] !y%L", TAGREG, id, "CHAT_ALREADY")
		menu_register(id)
		return PLUGIN_HANDLED
	}

	read_args(g_Conta[id], 99)
	remove_quotes(g_Conta[id])
	trim(g_Conta[id]) 

	if(contain(g_Conta[id], " ") != -1 || strlen(g_Conta[id]) < get_pcvar_num(cvar_logmin) || strlen(g_Conta[id]) > get_pcvar_num(cvar_logmax) )
	{
		set_hudmessage(255, 0, 0, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
		ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "LOGIN_ERROR1", get_pcvar_num(cvar_logmin), get_pcvar_num(cvar_logmax))
		EmitSound(id, ERROR)
		client_cmd(id, "messagemode [Registrar]Login_")
	}
	else 
	{
		new ErrorCode
		new Error[512]
		new Handle:SqlConnection = SQL_Connect(g_SqlTuple, ErrorCode, Error, charsmax(Error))
		
		if(SqlConnection == Empty_Handle)
		{	
			set_fail_state(Error)
		}
		
		new Handle:Query = SQL_PrepareQuery(SqlConnection, "SELECT * FROM `%s` WHERE ( `Conta`=^"%s^" );", g_sqlTable, g_Conta[id])
		
		if(!SQL_Execute(Query))
		{
			ErrorCode = SQL_QueryError(Query, Error, charsmax(Error))
			SQLError("SQL Error: %s (%d)", Error, ErrorCode)
			zp_colored_print(id, "!g[%s] !yOcorreu um erro na consulta", TAGREG)
			return PLUGIN_HANDLED
		}
		
		new iRowsFound = SQL_NumRows(Query)
		
		if(iRowsFound < 1)
		{
			set_hudmessage(0, 0, 255, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
			ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "PUT_PW1")
			client_cmd(id, "messagemode [Registrar]Senha_")
			EmitSound(id, ACEITO)
		}
		else
		{
			set_hudmessage(255, 0, 0, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
			ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "ERROR1")
			menu_register(id)
			EmitSound(id, ERROR)
			return PLUGIN_HANDLED
		}
		SQL_FreeHandle(Query)
		SQL_FreeHandle(SqlConnection) 
	}
	return PLUGIN_CONTINUE;
}
public register_step2(id)
{
	if(pl_logado[id] == true)
	{
		zp_colored_print(id, "!g[%s] !y%L", TAGREG, id, "CHAT_ALREADY")
		menu_register(id)
		return PLUGIN_HANDLED
	}
	
	read_args(tempPlayerSenha[id], 99)
	remove_quotes(tempPlayerSenha[id])
	trim(tempPlayerSenha[id])
	
	if(equal(tempPlayerSenha[id], g_Conta[id]) || equal(tempPlayerSenha[id], "123") || equal(tempPlayerSenha[id], "abc"))
	{
		set_hudmessage(255, 0, 0, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
		ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "PW_ERROR6")
		EmitSound(id, ERROR) 
		client_cmd(id, "messagemode [Registrar]Senha_")
	} 
	else if(contain(tempPlayerSenha[id], " ") != -1 || strlen(tempPlayerSenha[id]) < get_pcvar_num(cvar_pwmin) || strlen(tempPlayerSenha[id]) > get_pcvar_num(cvar_pwmax) )
	{
		set_hudmessage(255, 0, 0, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
		ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "PW_ERROR1", get_pcvar_num(cvar_pwmin), get_pcvar_num(cvar_pwmax))
		EmitSound(id, ERROR)		
		client_cmd(id, "messagemode [Registrar]Senha_")
	}
	else
	{
		set_hudmessage(0, 0, 255, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
		ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "PUT_PW2")
		EmitSound(id, ACEITO)
		client_cmd(id, "messagemode [Registrar]Confirmar_Senha_")
	}
	return PLUGIN_CONTINUE
}
public register_step3(id)
{
	if(pl_logado[id])
	{
		zp_colored_print(id, "!g[%s] !y%L", TAGREG, id, "CHAT_ALREADY")
		menu_register(id)
		return PLUGIN_HANDLED
	}
	
	read_args(tempPlayerSenha2[id], 32)
	remove_quotes(tempPlayerSenha2[id])
	trim(tempPlayerSenha2[id])
	
	if(equal(tempPlayerSenha[id], tempPlayerSenha2[id]))
	{
		new ErrorCode
		new Error[512]
		new Handle:SqlConnection = SQL_Connect(g_SqlTuple, ErrorCode, Error, charsmax(Error))    
		
		if(SqlConnection == Empty_Handle)
		{	
			set_fail_state(Error)
		}
		
		new Handle:Query = SQL_PrepareQuery(SqlConnection, "INSERT INTO %s (`Conta`, `Senha`) VALUES (^"%s^", ^"%s^")", g_sqlTable, g_Conta[id], tempPlayerSenha2[id]);
		
		set_hudmessage(0, 0, 255, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
		ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "REG_SUCCESS")
		EmitSound(id, ACEITO)
		menu_register(id)
		
		if(!SQL_Execute(Query))
		{
			ErrorCode = SQL_QueryError(Query, Error, charsmax(Error))
			SQLError("SQL Error: %s (%d)", Error, ErrorCode)
			zp_colored_print(id, "!g[%s] !yOcorreu um erro na consulta", TAGREG)
			return PLUGIN_HANDLED
		}
		SQL_FreeHandle(Query)
		SQL_FreeHandle(SqlConnection)
	}
	else
	{
		set_hudmessage(255, 0, 0, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
		ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "PW_ERROR2")
		menu_register(id)
		EmitSound(id, ERROR)
	}
	return PLUGIN_CONTINUE
}
public filter_login(id)
{
	if(pl_logado[id]==true)
	{
		zp_colored_print(id, "!g[%s] !y%L", TAGREG, id, "CHAT_ALREADY")
		menu_register(id)
		EmitSound(id, ERROR)
	}
	else
	{
